mode: set
search/cmd/filter.go:10.48,12.31 2 1
search/cmd/filter.go:15.2,15.10 1 1
search/cmd/filter.go:12.31,14.3 1 1
search/cmd/filter.go:24.47,33.31 3 1
search/cmd/filter.go:38.2,38.10 1 1
search/cmd/filter.go:33.31,34.37 1 1
search/cmd/filter.go:34.37,36.4 1 1
search/cmd/filter.go:42.46,44.31 2 1
search/cmd/filter.go:47.2,47.10 1 1
search/cmd/filter.go:44.31,46.3 1 1
search/cmd/index.go:9.35,10.44 1 0
search/cmd/index.go:10.44,12.46 2 0
search/cmd/index.go:16.3,16.35 1 0
search/cmd/index.go:12.46,14.12 1 0
search/cmd/index.go:22.43,24.21 2 0
search/cmd/index.go:27.2,29.31 3 0
search/cmd/index.go:40.2,40.10 1 0
search/cmd/index.go:24.21,26.3 1 0
search/cmd/index.go:29.31,30.18 1 0
search/cmd/index.go:30.18,32.4 1 0
search/cmd/index.go:32.9,32.25 1 0
search/cmd/index.go:32.25,34.4 1 0
search/cmd/index.go:34.9,38.4 3 0
search/cmd/index.go:44.44,46.40 2 0
search/cmd/index.go:58.2,58.10 1 0
search/cmd/index.go:46.40,47.32 1 0
search/cmd/index.go:47.32,48.16 1 0
search/cmd/index.go:48.16,50.5 1 0
search/cmd/index.go:50.10,52.5 1 0
search/cmd/index.go:53.9,56.4 1 0
search/cmd/main.go:20.49,22.16 2 0
search/cmd/main.go:25.2,29.13 4 0
search/cmd/main.go:22.16,24.3 1 0
search/cmd/main.go:33.46,34.28 1 0
search/cmd/main.go:34.28,37.3 2 0
search/cmd/main.go:40.13,62.36 10 0
search/cmd/main.go:72.2,79.6 5 0
search/cmd/main.go:62.36,64.10 2 0
search/cmd/main.go:67.3,67.26 1 0
search/cmd/main.go:64.10,66.4 1 0
search/cmd/main.go:67.26,69.9 2 0
search/cmd/main.go:79.6,90.33 9 0
search/cmd/main.go:94.3,94.41 1 0
search/cmd/main.go:90.33,93.4 2 0
search/cmd/tokenizer.go:12.37,13.52 1 0
search/cmd/tokenizer.go:13.52,16.3 1 0
search/cmd/tokenizer.go:19.38,25.2 5 0
search/cmd/document.go:28.31,35.16 5 0
search/cmd/document.go:48.2,48.26 1 0
search/cmd/document.go:35.16,37.3 1 0
search/cmd/document.go:48.26,49.40 1 0
search/cmd/document.go:49.40,52.4 2 0
search/cmd/document.go:52.9,54.4 1 0
search/cmd/document.go:60.69,65.16 4 0
search/cmd/document.go:69.2,72.25 2 0
search/cmd/document.go:76.2,82.15 5 0
search/cmd/document.go:65.16,67.3 1 0
search/cmd/document.go:72.25,75.3 2 0
