mode: set
search/cmd/common.go:4.44,5.22 1 1
search/cmd/common.go:10.2,10.14 1 1
search/cmd/common.go:5.22,6.15 1 1
search/cmd/common.go:6.15,8.4 1 1
search/cmd/config.go:9.29,15.16 6 0
search/cmd/config.go:19.2,19.22 1 0
search/cmd/config.go:15.16,17.3 1 0
search/cmd/document.go:15.35,19.84 2 0
search/cmd/document.go:19.84,20.17 1 0
search/cmd/document.go:23.3,23.36 1 0
search/cmd/document.go:27.3,27.13 1 0
search/cmd/document.go:20.17,22.4 1 0
search/cmd/document.go:23.36,26.4 2 0
search/cmd/document.go:32.59,38.16 4 0
search/cmd/document.go:42.2,45.25 2 0
search/cmd/document.go:52.2,62.12 4 0
search/cmd/document.go:38.16,40.3 1 0
search/cmd/document.go:45.25,49.3 2 0
search/cmd/filter.go:10.48,12.31 2 1
search/cmd/filter.go:15.2,15.10 1 1
search/cmd/filter.go:12.31,14.3 1 1
search/cmd/filter.go:24.47,33.31 3 1
search/cmd/filter.go:38.2,38.10 1 1
search/cmd/filter.go:33.31,34.37 1 1
search/cmd/filter.go:34.37,36.4 1 1
search/cmd/filter.go:42.46,44.31 2 1
search/cmd/filter.go:47.2,47.10 1 1
search/cmd/filter.go:44.31,46.3 1 1
search/cmd/index.go:9.37,10.44 1 1
search/cmd/index.go:19.2,19.50 1 1
search/cmd/index.go:10.44,12.46 2 1
search/cmd/index.go:16.3,16.37 1 1
search/cmd/index.go:12.46,14.12 1 1
search/cmd/index.go:25.52,27.21 2 1
search/cmd/index.go:30.2,32.31 3 1
search/cmd/index.go:43.2,43.12 1 1
search/cmd/index.go:27.21,29.3 1 1
search/cmd/index.go:32.31,33.18 1 1
search/cmd/index.go:33.18,35.4 1 1
search/cmd/index.go:35.9,35.25 1 1
search/cmd/index.go:35.25,37.4 1 1
search/cmd/index.go:37.9,41.4 3 1
search/cmd/index.go:47.48,49.40 2 1
search/cmd/index.go:64.2,64.12 1 1
search/cmd/index.go:49.40,50.34 1 1
search/cmd/index.go:50.34,52.18 1 1
search/cmd/index.go:52.18,55.5 1 1
search/cmd/index.go:55.10,58.5 1 1
search/cmd/index.go:59.9,62.4 1 1
search/cmd/main.go:15.38,17.15 2 0
search/cmd/main.go:18.17,19.27 1 0
search/cmd/main.go:20.16,21.34 1 0
search/cmd/main.go:22.15,23.36 1 0
search/cmd/main.go:24.10,25.35 1 0
search/cmd/main.go:29.42,33.2 3 0
search/cmd/main.go:35.13,66.12 14 0
search/cmd/main.go:86.2,87.35 2 0
search/cmd/main.go:97.2,109.6 4 0
search/cmd/main.go:66.12,67.29 1 0
search/cmd/main.go:81.3,82.28 2 0
search/cmd/main.go:67.29,71.11 3 0
search/cmd/main.go:72.32,72.32 0 0
search/cmd/main.go:73.30,78.11 3 0
search/cmd/main.go:87.35,88.42 1 0
search/cmd/main.go:93.3,95.41 2 0
search/cmd/main.go:88.42,91.4 2 0
search/cmd/main.go:109.6,125.24 13 0
search/cmd/main.go:130.3,138.33 5 0
search/cmd/main.go:146.3,148.18 3 0
search/cmd/main.go:154.3,154.33 1 0
search/cmd/main.go:183.3,185.18 3 0
search/cmd/main.go:125.24,127.12 2 0
search/cmd/main.go:138.33,140.34 2 0
search/cmd/main.go:140.34,142.5 1 0
search/cmd/main.go:148.18,151.4 2 0
search/cmd/main.go:154.33,161.28 4 0
search/cmd/main.go:161.28,169.40 6 0
search/cmd/main.go:180.5,180.36 1 0
search/cmd/main.go:169.40,171.44 1 0
search/cmd/main.go:174.6,175.38 2 0
search/cmd/main.go:171.44,172.12 1 0
search/cmd/main.go:175.38,178.7 2 0
search/cmd/tokenizer.go:12.37,13.52 1 1
search/cmd/tokenizer.go:13.52,16.3 1 1
search/cmd/tokenizer.go:19.38,25.2 5 1
